ANSI-C/cC++ Compiler for HC08 V-5.0.39 Build 11346, Dec 13 2011

    1:  /* Based on CPU DB MC9S08GB60, version 2.87.198 (RegistersPrg V2.23) */
    2:  /* DataSheet : MC9S08GB60/D Rev. 2.3 12/2004 */
    3:  
    4:  #ifdef TARGET_MC1321
    5:  
    6:  #include <mc9s08gb60.h>
    7:  
    8:  /*lint -save -esym(765, *) */
    9:  
   10:  
   11:  /* * * * *  8-BIT REGISTERS  * * * * * * * * * * * * * * * */
   36:  volatile SCI1C2STR _SCI1C2;                                /* SCI1 Control Register 2; 0x0000001B */
   37:  volatile SCI1S1STR _SCI1S1;                                /* SCI1 Status Register 1; 0x0000001C */
   38:  volatile SCI1S2STR _SCI1S2;                                /* SCI1 Status Register 2; 0x0000001D */
   39:  volatile SCI1C3STR _SCI1C3;                                /* SCI1 Control Register 3; 0x0000001E */
   40:  volatile SCI1DSTR _SCI1D;                                  /* SCI1 Data Register; 0x0000001F */
   41:  volatile SCI2C1STR _SCI2C1;                                /* SCI1 Control Register 1; 0x00000022 */
   42:  volatile SCI2C2STR _SCI2C2;                                /* SCI2 Control Register 2; 0x00000023 */
   43:  volatile SCI2S1STR _SCI2S1;                                /* SCI2 Status Register 1; 0x00000024 */
   44:  volatile SCI2S2STR _SCI2S2;                                /* SCI2 Status Register 2; 0x00000025 */
   45:  volatile SCI2C3STR _SCI2C3;                                /* SCI2 Control Register 3; 0x00000026 */
   46:  volatile SCI2DSTR _SCI2D;                                  /* SCI2 Data Register; 0x00000027 */
   47:  volatile SPI1C1STR _SPI1C1;                                /* SPI1 Control Register 1; 0x00000028 */
   48:  volatile SPI1C2STR _SPI1C2;                                /* SPI1 Control Register 2; 0x00000029 */
   49:  volatile SPI1BRSTR _SPI1BR;                                /* SPI1 Baud Rate Register; 0x0000002A */
   50:  volatile SPI1SSTR _SPI1S;                                  /* SPI1 Status Register; 0x0000002B */
   51:  volatile SPI1DSTR _SPI1D;                                  /* SPI1 Data Register; 0x0000002D */
   52:  volatile TPM1SCSTR _TPM1SC;                                /* TPM 1 Status and Control Register; 0x00000030 */
   53:  volatile TPM1C0SCSTR _TPM1C0SC;                            /* TPM 1 Timer Channel 0 Status and Control Register; 0x00000035 */
   54:  volatile TPM1C1SCSTR _TPM1C1SC;                            /* TPM 1 Timer Channel 1 Status and Control Register; 0x00000038 */
   55:  volatile TPM1C2SCSTR _TPM1C2SC;                            /* TPM 1 Timer Channel 2 Status and Control Register; 0x0000003B */
   56:  volatile PTFDSTR _PTFD;                                    /* Port F Data Register; 0x00000040 */
   57:  volatile PTFPESTR _PTFPE;                                  /* Pullup Enable for Port F; 0x00000041 */
   58:  volatile PTFSESTR _PTFSE;                                  /* Slew Rate Control Enable for Port F; 0x00000042 */
   59:  volatile PTFDDSTR _PTFDD;                                  /* Data Direction Register F; 0x00000043 */
   60:  volatile PTGDSTR _PTGD;                                    /* Port G Data Register; 0x00000044 */
   61:  volatile PTGPESTR _PTGPE;                                  /* Pullup Enable for Port G; 0x00000045 */
   62:  volatile PTGSESTR _PTGSE;                                  /* Slew Rate Control Enable for Port G; 0x00000046 */
   63:  volatile PTGDDSTR _PTGDD;                                  /* Data Direction Register G; 0x00000047 */
   64:  volatile ICGC1STR _ICGC1;                                  /* ICG Control Register 1; 0x00000048 */
   65:  volatile ICGC2STR _ICGC2;                                  /* ICG Control Register 2; 0x00000049 */
   66:  volatile ICGS1STR _ICGS1;                                  /* ICG Status Register 1; 0x0000004A */
   67:  volatile ICGS2STR _ICGS2;                                  /* ICG Status Register 2; 0x0000004B */
   68:  volatile ICGTRMSTR _ICGTRM;                                /* ICG Trim Register; 0x0000004E */
   69:  volatile ATD1CSTR _ATD1C;                                  /* ATD1 Control Register; 0x00000050 */
   70:  volatile ATD1SCSTR _ATD1SC;                                /* ATD1 Status and Control Register; 0x00000051 */
   71:  volatile ATD1PESTR _ATD1PE;                                /* ATD1 Pin Enable; 0x00000054 */
   72:  volatile IIC1ASTR _IIC1A;                                  /* IIC1 Address Register; 0x00000058 */
   73:  volatile IIC1FSTR _IIC1F;                                  /* IIC1 Frequency Divider Register; 0x00000059 */
   74:  volatile IIC1CSTR _IIC1C;                                  /* IIC1 Control Register; 0x0000005A */
   75:  volatile IIC1SSTR _IIC1S;                                  /* IIC1 Status Register; 0x0000005B */
   76:  volatile IIC1DSTR _IIC1D;                                  /* IIC1 Data I/O Register; 0x0000005C */
   77:  volatile TPM2SCSTR _TPM2SC;                                /* TPM 2 Status and Control Register; 0x00000060 */
   78:  volatile TPM2C0SCSTR _TPM2C0SC;                            /* TPM 2 Timer Channel 0 Status and Control Register; 0x00000065 */
   79:  volatile TPM2C1SCSTR _TPM2C1SC;                            /* TPM 2 Timer Channel 1 Status and Control Register; 0x00000068 */
   80:  volatile TPM2C2SCSTR _TPM2C2SC;                            /* TPM 2 Timer Channel 2 Status and Control Register; 0x0000006B */
   81:  volatile TPM2C3SCSTR _TPM2C3SC;                            /* TPM 2 Timer Channel 3 Status and Control Register; 0x0000006E */
   82:  volatile TPM2C4SCSTR _TPM2C4SC;                            /* TPM 2 Timer Channel 4 Status and Control Register; 0x00000071 */
   83:  volatile SRSSTR _SRS;                                      /* System Reset Status; 0x00001800 */
   84:  volatile SBDFRSTR _SBDFR;                                  /* System Background Debug Force Reset Register; 0x00001801 */
   85:  volatile SOPTSTR _SOPT;                                    /* System Options Register; 0x00001802 */
   86:  volatile SRTISCSTR _SRTISC;                                /* System RTI Status and Control Register; 0x00001808 */
   87:  volatile SPMSC1STR _SPMSC1;                                /* PM Status and Control 1 Register; 0x00001809 */
   88:  volatile SPMSC2STR _SPMSC2;                                /* PM Status and Control 2 Register; 0x0000180A */
   89:  volatile DBGCAHSTR _DBGCAH;                                /* Debug Comparator A High Register; 0x00001810 */
   90:  volatile DBGCALSTR _DBGCAL;                                /* Debug Comparator A Low Register; 0x00001811 */
   91:  volatile DBGCBHSTR _DBGCBH;                                /* Debug Comparator B High Register; 0x00001812 */
   92:  volatile DBGCBLSTR _DBGCBL;                                /* Debug Comparator B Low Register; 0x00001813 */
   93:  volatile DBGCSTR _DBGC;                                    /* Debug Control Register; 0x00001816 */
   94:  volatile DBGTSTR _DBGT;                                    /* Debug Trigger Register; 0x00001817 */
   95:  volatile DBGSSTR _DBGS;                                    /* Debug Status Register; 0x00001818 */
   96:  volatile FCDIVSTR _FCDIV;                                  /* FLASH Clock Divider Register; 0x00001820 */
   97:  volatile FOPTSTR _FOPT;                                    /* FLASH Options Register; 0x00001821 */
   98:  volatile FCNFGSTR _FCNFG;                                  /* FLASH Configuration Register; 0x00001823 */
   99:  volatile FPROTSTR _FPROT;                                  /* FLASH Protection Register; 0x00001824 */
  100:  volatile FSTATSTR _FSTAT;                                  /* FLASH Status Register; 0x00001825 */
  101:  volatile FCMDSTR _FCMD;                                    /* FLASH Command Register; 0x00001826 */
  102:  /* NVBACKKEY0 - macro for reading non volatile register    Backdoor Comparison Key 0; 0x0000FFB0 */
  103:  /* Tip for register initialization in the user code:  const byte NVBACKKEY0_INIT @0x0000FFB0 = <NVBACKKEY0_INITVAL>; */
  104:  /* NVBACKKEY1 - macro for reading non volatile register    Backdoor Comparison Key 1; 0x0000FFB1 */
  105:  /* Tip for register initialization in the user code:  const byte NVBACKKEY1_INIT @0x0000FFB1 = <NVBACKKEY1_INITVAL>; */
  106:  /* NVBACKKEY2 - macro for reading non volatile register    Backdoor Comparison Key 2; 0x0000FFB2 */
  107:  /* Tip for register initialization in the user code:  const byte NVBACKKEY2_INIT @0x0000FFB2 = <NVBACKKEY2_INITVAL>; */
  108:  /* NVBACKKEY3 - macro for reading non volatile register    Backdoor Comparison Key 3; 0x0000FFB3 */
  109:  /* Tip for register initialization in the user code:  const byte NVBACKKEY3_INIT @0x0000FFB3 = <NVBACKKEY3_INITVAL>; */
  110:  /* NVBACKKEY4 - macro for reading non volatile register    Backdoor Comparison Key 4; 0x0000FFB4 */
  111:  /* Tip for register initialization in the user code:  const byte NVBACKKEY4_INIT @0x0000FFB4 = <NVBACKKEY4_INITVAL>; */
  112:  /* NVBACKKEY5 - macro for reading non volatile register    Backdoor Comparison Key 5; 0x0000FFB5 */
  113:  /* Tip for register initialization in the user code:  const byte NVBACKKEY5_INIT @0x0000FFB5 = <NVBACKKEY5_INITVAL>; */
  114:  /* NVBACKKEY6 - macro for reading non volatile register    Backdoor Comparison Key 6; 0x0000FFB6 */
  115:  /* Tip for register initialization in the user code:  const byte NVBACKKEY6_INIT @0x0000FFB6 = <NVBACKKEY6_INITVAL>; */
  116:  /* NVBACKKEY7 - macro for reading non volatile register    Backdoor Comparison Key 7; 0x0000FFB7 */
  117:  /* Tip for register initialization in the user code:  const byte NVBACKKEY7_INIT @0x0000FFB7 = <NVBACKKEY7_INITVAL>; */
  118:  /* NVPROT - macro for reading non volatile register        Nonvolatile FLASH Protection Register; 0x0000FFBD */
  119:  /* Tip for register initialization in the user code:  const byte NVPROT_INIT @0x0000FFBD = <NVPROT_INITVAL>; */
  120:  /* NVOPT - macro for reading non volatile register         Nonvolatile FLASH Options Register; 0x0000FFBF */
  121:  /* Tip for register initialization in the user code:  const byte NVOPT_INIT @0x0000FFBF = <NVOPT_INITVAL>; */
  122:  
  123:  
  124:  /* * * * *  16-BIT REGISTERS  * * * * * * * * * * * * * * * */
  125:  volatile SCI1BDSTR _SCI1BD;                                /* SCI1 Baud Rate Register; 0x00000018 */
  126:  volatile SCI2BDSTR _SCI2BD;                                /* SCI2 Baud Rate Register; 0x00000020 */
  127:  volatile TPM1CNTSTR _TPM1CNT;                              /* TPM 1 Counter Register; 0x00000031 */
  128:  volatile TPM1MODSTR _TPM1MOD;                              /* TPM 1 Timer Counter Modulo Register; 0x00000033 */
  129:  volatile TPM1C0VSTR _TPM1C0V;                              /* TPM 1 Timer Channel 0 Value Register; 0x00000036 */
  130:  volatile TPM1C1VSTR _TPM1C1V;                              /* TPM 1 Timer Channel 1 Value Register; 0x00000039 */
  131:  volatile TPM1C2VSTR _TPM1C2V;                              /* TPM 1 Timer Channel 2 Value Register; 0x0000003C */
  132:  volatile ICGFLTSTR _ICGFLT;                                /* ICG Filter Register; 0x0000004C */
  133:  volatile ATD1RSTR _ATD1R;                                  /* ATD1 Result Data; 0x00000052 */
  134:  volatile TPM2CNTSTR _TPM2CNT;                              /* TPM 2 Counter Register; 0x00000061 */
  135:  volatile TPM2MODSTR _TPM2MOD;                              /* TPM 2 Timer Counter Modulo Register; 0x00000063 */
  136:  volatile TPM2C0VSTR _TPM2C0V;                              /* TPM 2 Timer Channel 0 Value Register; 0x00000066 */
  137:  volatile TPM2C1VSTR _TPM2C1V;                              /* TPM 2 Timer Channel 1 Value Register; 0x00000069 */
  138:  volatile TPM2C2VSTR _TPM2C2V;                              /* TPM 2 Timer Channel 2 Value Register; 0x0000006C */
  139:  volatile TPM2C3VSTR _TPM2C3V;                              /* TPM 2 Timer Channel 3 Value Register; 0x0000006F */
  140:  volatile TPM2C4VSTR _TPM2C4V;                              /* TPM 2 Timer Channel 4 Value Register; 0x00000072 */
  141:  volatile SDIDSTR _SDID;                                    /* System Integration Module Part ID Register; 0x00001806 */
  142:  volatile DBGFSTR _DBGF;                                    /* Debug FIFO Register; 0x00001814 */
  143:  
  144:  /*lint -restore */
  145:  
  146:  /* EOF */
  147:  
  148:  #endif
  149:  
